OrderID,Date,CustomerID,ProductCategory,Quantity,UnitPrice,TotalAmount,DeliveryStatus,PaymentMethod,Rating,Review,Country
1000.0,2024-06-12,C008,Electronics,3.0,1203.0,3609.0,Delivered,COD,3.0,"Terrible service, not buying again.",canada
1001.0,23-01-2024,C038,Books,1.0,322.0,322.0,Delivered,COD,5.0,,canada
1002.0,2024-06-03,C002,Beauty,,2432.0,4864.0,In Transit,COD,4.0,Very good quality and support.,nan
1003.0,2024-03-12,C001,Apparel,4.0,1593.0,6372.0,In Transit,COD,4.0,Excellent packaging and quality.,uk
1004.0,2024-01-27,C006,Books,1.0,1670.0,1670.0,In Transit,Credit Card,2.0,Great product and fast delivery!,germany
1005.0,,C008,Books,1.0,2461.0,2461.0,In Transit,Credit Card,2.0,Fast shipping and nice product.,usa
1006.0,2024-06-29,C005,Electronics,2.0,1385.0,2770.0,Delivered,COD,1.0,"Terrible service, not buying again.",germany
1007.0,2024-03-12,C030,Home Decor,2.0,1716.0,3432.0,In Transit,COD,5.0,Not happy with the product.,india
1008.0,2024-06-04,C041,Apparel,5.0,1202.0,6010.0,Delivered,Debit Card,4.0,Worst delivery experience.,uk
1009.0,2024-06-12,C045,Beauty,2.0,,3056.0,Delivered,COD,4.0,Great product and fast delivery!,nan
1010.0,2024-04-12,C018,Electronics,2.0,1488.0,2976.0,Delivered,Debit Card,1.0,Worst delivery experience.,germany
1011.0,2024-02-06,C017,Apparel,2.0,2499.0,4998.0,,Credit Card,5.0,Fast shipping and nice product. !!!,germany
1012.0,2024-05-29,C026,Home Decor,2.0,766.0,1532.0,Returned,Debit Card,4.0,"Terrible service, not buying again.",india
1013.0,2024-01-29,,Apparel,4.0,460.0,1840.0,In Transit,Debit Card,2.0,Fast shipping and nice product.,germany
1014.0,2024-05-15,C017,,1.0,669.0,,Returned,Credit Card,,Loved it! Highly recommended.,india
1015.0,2024-03-16,C028,Apparel,,,852.0,Returned,Credit Card,2.0,"Product was damaged, returned.",nan
1016.0,2024-05-09,,Home Decor,5.0,1014.0,5070.0,Delivered,Credit Card,3.0,Satisfactory experience.,canada
,,,Beauty,3.0,2201.0,6603.0,Delivered,UPI,3.0,Loved it! Highly recommended.,uk
1018.0,,C004,Apparel,5.0,522.0,2610.0,Delivered,Debit Card,3.0,"Terrible service, not buying again.",canada
1019.0,2024-02-02,C009,Books,5.0,876.0,4380.0,In Transit,,3.0,Excellent packaging and quality.,canada
1020.0,2024-06-25,C013,Home Decor,4.0,1729.0,6916.0,In Transit,Debit Card,4.0,"Terrible service, not buying again.",usa
1021.0,2024-02-27,C005,Home Decor,1.0,2468.0,2468.0,Delivered,COD,,Great product and fast delivery!,india
1022.0,2024-06-10,C004,Apparel,1.0,328.0,328.0,In Transit,UPI,3.0,"Product was damaged, returned.",usa
1023.0,2024-03-12,C043,Books,2.0,2408.0,4816.0,Delivered,Debit Card,3.0,Excellent packaging and quality.,germany
1024.0,2024-04-14,C013,Electronics,1.0,1965.0,nan,In Transit,Debit Card,3.0,Worst delivery experience.,germany
1025.0,2024-01-14,C044,Electronics,1.0,1849.0,1849.0,Returned,Credit Card,4.0,"Terrible service, not buying again. !!!",usa
1026.0,2024-02-19,C013,Beauty,4.0,774.0,3096.0,In Transit,COD,2.0,Not happy with the product.,germany
1027.0,2024-03-04,C005,Books,5.0,601.0,3005.0,Delivered,UPI,3.0,,usa
,2024-02-12,C027,Books,4.0,1075.0,4300.0,In Transit,UPI,4.0,Satisfactory experience.,germany
1029.0,,C025,Home Decor,4.0,1368.0,5472.0,In Transit,Debit Card,1.0,Satisfactory experience.,usa
1030.0,2024-03-16,C014,Electronics,5.0,2420.0,12100.0,Delivered,Other,4.0,Great product and fast delivery!,india
1031.0,2024-05-29,C031,Beauty,5.0,844.0,4220.0,Delivered,UPI,2.0,Satisfactory experience.,india
1032.0,2024-06-01,C005,Apparel,4.0,691.0,2764.0,Returned,COD,1.0,Fast shipping and nice product.,canada
1033.0,2024-01-11,C040,Electronics,4.0,2341.0,9364.0,,Credit Card,5.0,Excellent packaging and quality.,uk
1034.0,2024-03-02,C017,Books,2.0,1428.0,2856.0,In Transit,Other,5.0,"Terrible service, not buying again.",INDIA
1035.0,2024-04-27,C040,Beauty,1.0,500.0,500.0,Returned,COD,4.0,"Product was damaged, returned.",uk
1036.0,2024-02-03,C023,Electronics,2.0,,3426.0,In Transit,COD,3.0,Very good quality and support.,canada
1037.0,2024-06-29,C020,,,232.0,1160.0,Returned,Credit Card,1.0,,USA
1038.0,2024-03-08,C008,Electronics,5.0,836.0,4180.0,In Transit,Credit Card,4.0,Fast shipping and nice product.,usa
,2024-03-28,C014,Home Decor,5.0,2201.0,11005.0,In Transit,UPI,3.0,"Terrible service, not buying again. !!!",germany
1040.0,2024-03-11,,Electronics,,735.0,2205.0,,Credit Card,2.0,,germany
1041.0,21/05/2024,C046,Books,5.0,239.0,1195.0,Delivered,UPI,3.0,Satisfactory experience.,canada
1042.0,2024-01-10,C024,Beauty,5.0,806.0,4030.0,In Transit,COD,1.0,Great product and fast delivery!,uk
1043.0,2024-04-03,C003,Home Decor,2.0,1222.0,2444.0,Returned,UPI,5.0,Loved it! Highly recommended.,canada
1044.0,2024-04-14,C040,,,865.0,1730.0,Delivered,Debit Card,3.0,Great product and fast delivery!,usa
1045.0,2024-03-26,C027,Apparel,3.0,852.0,2556.0,Returned,UPI,4.0,Worst delivery experience.,india
1046.0,2024-04-30,C015,Apparel,4.0,1632.0,6528.0,In Transit,COD,3.0,Excellent packaging and quality.,india
1047.0,2024-06-17,C013,Books,3.0,,4023.0,Delivered,Credit Card,3.0,Loved it! Highly recommended.,canada
1048.0,2024-04-12,C044,Beauty,3.0,313.0,939.0,Delivered,Credit Card,3.0,,canada
1049.0,2024-03-08,C003,Electronics,5.0,1979.0,9895.0,In Transit,Credit Card,2.0,Worst delivery experience.,canada
1050.0,2024-05-10,C008,Books,5.0,978.0,4890.0,In Transit,UPI,5.0,Worst delivery experience.,india
1051.0,2024-05-13,,Apparel,3.0,1966.0,5898.0,Delivered,Credit Card,4.0,Fast shipping and nice product.,uk
1052.0,2024-06-18,C008,,5.0,1466.0,7330.0,Returned,Debit Card,5.0,Loved it! Highly recommended.,germany
1053.0,2024-06-27,C019,Beauty,2.0,985.0,1970.0,In Transit,Debit Card,,Satisfactory experience.,canada
,25/05/2024,C020,Books,5.0,201.0,,In Transit,Credit Card,4.0,Excellent packaging and quality.,germany
1055.0,2024-05-28,C039,Home Decor,4.0,2009.0,8036.0,In Transit,COD,5.0,"Product was damaged, returned.",germany
1056.0,2024-02-13,C043,Electronics,3.0,2311.0,6933.0,Returned,Credit Card,1.0,"Terrible service, not buying again.",NAN
1057.0,2024-06-21,,Apparel,2.0,803.0,1606.0,Delivered,UPI,2.0,Excellent packaging and quality. !!!,germany
1058.0,2024-06-05,C050,,4.0,1897.0,7588.0,,COD,1.0,Worst delivery experience.,germany
1059.0,2024-04-12,C016,Apparel,1.0,636.0,636.0,In Transit,,3.0,Satisfactory experience.,canada
1060.0,2024-04-28,C004,Beauty,2.0,697.0,1394.0,In Transit,COD,3.0,Very good quality and support.,canada
1061.0,2024-05-23,C039,Home Decor,4.0,2267.0,9068.0,In Transit,Debit Card,3.0,Satisfactory experience.,nan
